Package Name,Brand Name,Model Name,Segment,Fuel Variant,Market Price
Basic Service,Hyundai,Verna,Premium Sedan,Petrol,2999
Standard Service,Hyundai,,,,3899
Comprehensive Service,Hyundai,,,,5099
Basic Service,Hyundai,,,CNG,2999
Standard Service,Hyundai,,,,3899
Comprehensive Service,Hyundai,,,,5099
Basic Service,Hyundai,,,Diesel,3999
Standard Service,Hyundai,,,,5099
Comprehensive Service,Hyundai,,,,7199
Basic Service,Hyundai,Verna Fluidic,Premium Sedan,Petrol,2999
Standard Service,Hyundai,,,,3899
Comprehensive Service,Hyundai,,,,5099
Basic Service,Hyundai,,,CNG,2999
Standard Service,Hyundai,,,,3899
Comprehensive Service,Hyundai,,,,5099
Basic Service,Hyundai,,,Diesel,3199
Standard Service,Hyundai,,,,5099
Comprehensive Service,Hyundai,,,,7399
Basic Service,Hyundai,Verna Transform,Premium Sedan,Petrol,2999
Standard Service,Hyundai,,,,3899
Comprehensive Service,Hyundai,,,,5099
Basic Service,Hyundai,,,CNG,2999
Standard Service,Hyundai,,,,3899
Comprehensive Service,Hyundai,,,,5099
Basic Service,Hyundai,,,Diesel,3999
Standard Service,Hyundai,,,,5099
Comprehensive Service,Hyundai,,,,7399
Basic Service,Hyundai,Xcent,Sedan,Petrol,2699
Standard Service,Hyundai,,,,3299
Comprehensive Service,Hyundai,,,,5399
Basic Service,Hyundai,,,CNG,2699
Standard Service,Hyundai,,,,3299
Comprehensive Service,Hyundai,,,,5399
Basic Service,Hyundai,,,Diesel,2699
Standard Service,Hyundai,,,,3299
Comprehensive Service,Hyundai,,,,5399
Basic Service,Mahindra,Bolero,SUV,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Mahindra,Quanto,SUV,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Mahindra,Scorpio,SUV,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Mahindra,Scorpio Getaway,SUV,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Mahindra,Thar,SUV,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Mahindra,Verito,Sedan,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Mahindra,Verito Vibe CS,Hatchback,Diesel,4399
Standard Service,Mahindra,,,,5499
Comprehensive Service,Mahindra,,,,8099
Basic Service,Mahindra,XUV 500,SUV,Diesel,4599
Standard Service,Mahindra,,,,5799
Comprehensive Service,Mahindra,,,,8299
Basic Service,Mahindra,Xylo,SUV,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Maruti Suzuki,800,Hatchback,Petrol,2199
Standard Service,Maruti Suzuki,,,,2699
Comprehensive Service,Maruti Suzuki,,,,3499
Basic Service,Maruti Suzuki,,,CNG,2199
Standard Service,Maruti Suzuki,,,,2699
Comprehensive Service,Maruti Suzuki,,,,3499
Basic Service,Maruti Suzuki,Alto,Hatchback,Petrol,2199
Standard Service,Maruti Suzuki,,,,2699
Comprehensive Service,Maruti Suzuki,,,,4099
Basic Service,Maruti Suzuki,,,CNG,2199
Standard Service,Maruti Suzuki,,,,2699
Comprehensive Service,Maruti Suzuki,,,,4099
Basic Service,Maruti Suzuki,Alto 800,Hatchback,Petrol,2199
Standard Service,Maruti Suzuki,,,,2699
Comprehensive Service,Maruti Suzuki,,,,3499
Basic Service,Maruti Suzuki,,,CNG,2199
Standard Service,Maruti Suzuki,,,,2699
Comprehensive Service,Maruti Suzuki,,,,3499
Basic Service,Maruti Suzuki,Alto K10,Hatchback,Petrol,2199
Standard Service,Maruti Suzuki,,,,2699
Comprehensive Service,Maruti Suzuki,,,,3699
Basic Service,Maruti Suzuki,,,CNG,2199
Standard Service,Maruti Suzuki,,,,2699
Comprehensive Service,Maruti Suzuki,,,,3699
Basic Service,Maruti Suzuki,A-Star,Hatchback,Petrol,2399
Standard Service,Maruti Suzuki,,,,2899
Comprehensive Service,Maruti Suzuki,,,,4399
Basic Service,Maruti Suzuki,,,CNG,2399
Standard Service,Maruti Suzuki,,,,2899
Comprehensive Service,Maruti Suzuki,,,,4399
Basic Service,Maruti Suzuki,Baleno,Premium Hatchback,Petrol,2599
Standard Service,Maruti Suzuki,,,,3099
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,,,CNG,2599
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,,,Diesel,2599
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,Celerio,Hatchback,Petrol,2499
Standard Service,Maruti Suzuki,,,,3199
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,,,CNG,2499
Standard Service,Maruti Suzuki,,,,3199
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,,,Diesel,2599
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,4799
Basic Service,Maruti Suzuki,Ciaz,Premium Sedan,Petrol,2999
Standard Service,Maruti Suzuki,,,,3899
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,,,CNG,2999
Standard Service,Maruti Suzuki,,,,3899
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,,,Diesel,3199
Standard Service,Maruti Suzuki,,,,4799
Comprehensive Service,Maruti Suzuki,,,,5599
Basic Service,Maruti Suzuki,Eeco,SUV,Petrol,2599
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,,,CNG,2599
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,Ertiga,SUV,Petrol,3099
Standard Service,Maruti Suzuki,,,,3999
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,,,CNG,3099
Standard Service,Maruti Suzuki,,,,3999
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,,,Diesel,3199
Standard Service,Maruti Suzuki,,,,4199
Comprehensive Service,Maruti Suzuki,,,,6499
Basic Service,Maruti Suzuki,Esteem,Sedan,Petrol,2599
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,4399
Basic Service,Maruti Suzuki,,,CNG,2599
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,4399
Basic Service,Maruti Suzuki,Estilo,Hatchback,Petrol,2599
Standard Service,Maruti Suzuki,,,,3199
Comprehensive Service,Maruti Suzuki,,,,4399
Basic Service,Maruti Suzuki,,,CNG,2599
Standard Service,Maruti Suzuki,,,,3199
Comprehensive Service,Maruti Suzuki,,,,4399
Basic Service,Maruti Suzuki,Grand Vitara,SUV,Petrol,3499
Standard Service,Maruti Suzuki,,,,4499
Comprehensive Service,Maruti Suzuki,,,,6299
Basic Service,Maruti Suzuki,,,CNG,3499
Standard Service,Maruti Suzuki,,,,4499
Comprehensive Service,Maruti Suzuki,,,,6299
Basic Service,Maruti Suzuki,,,Diesel,4099
Standard Service,Maruti Suzuki,,,,5299
Comprehensive Service,Maruti Suzuki,,,,7899
Basic Service,Maruti Suzuki,Gypsy,SUV,Petrol,3199
Standard Service,Maruti Suzuki,,,,4199
Comprehensive Service,Maruti Suzuki,,,,5999
Basic Service,Maruti Suzuki,,,CNG,3199
Standard Service,Maruti Suzuki,,,,4199
Comprehensive Service,Maruti Suzuki,,,,5999
Basic Service,Maruti Suzuki,,,Diesel,3899
Standard Service,Maruti Suzuki,,,,4999
Comprehensive Service,Maruti Suzuki,,,,7599
Basic Service,Maruti Suzuki,Kizashi,Premium Sedan,Petrol,3499
Standard Service,Maruti Suzuki,,,,4499
Comprehensive Service,Maruti Suzuki,,,,6299
Basic Service,Maruti Suzuki,,,CNG,3499
Standard Service,Maruti Suzuki,,,,4499
Comprehensive Service,Maruti Suzuki,,,,6299
Basic Service,Maruti Suzuki,,,Diesel,4099
Standard Service,Maruti Suzuki,,,,5299
Comprehensive Service,Maruti Suzuki,,,,7899
Basic Service,Maruti Suzuki,Omni,Hatchback,Petrol,2199
Standard Service,Maruti Suzuki,,,,2799
Comprehensive Service,Maruti Suzuki,,,,4199
Basic Service,Maruti Suzuki,,,CNG,2199
Standard Service,Maruti Suzuki,,,,2799
Comprehensive Service,Maruti Suzuki,,,,4099
Basic Service,Maruti Suzuki,Ritz,Hatchback,Petrol,2199
Standard Service,Maruti Suzuki,,,,2899
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,,,CNG,2199
Standard Service,Maruti Suzuki,,,,2899
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,,,Diesel,2399
Standard Service,Maruti Suzuki,,,,2899
Comprehensive Service,Maruti Suzuki,,,,4799
Basic Service,Maruti Suzuki,S-Cross,SUV,Petrol,2699
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,4899
Basic Service,Maruti Suzuki,,,CNG,2699
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,4899
Basic Service,Maruti Suzuki,,,Diesel,2899
Standard Service,Maruti Suzuki,,,,3699
Comprehensive Service,Maruti Suzuki,,,,6099
Basic Service,Maruti Suzuki,Swift,Hatchback,Petrol,2499
Standard Service,Maruti Suzuki,,,,2999
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,,,CNG,2499
Standard Service,Maruti Suzuki,,,,2999
Comprehensive Service,Maruti Suzuki,,,,4399
Basic Service,Maruti Suzuki,,,Diesel,2599
Standard Service,Maruti Suzuki,,,,3299
Comprehensive Service,Maruti Suzuki,,,,4899
Basic Service,Maruti Suzuki,Swift Dzire,Sedan,Petrol,2699
Standard Service,Maruti Suzuki,,,,3099
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,,,CNG,2699
Standard Service,Maruti Suzuki,,,,3099
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,,,Diesel,2699
Standard Service,Maruti Suzuki,,,,3399
Comprehensive Service,Maruti Suzuki,,,,4899
Basic Service,Maruti Suzuki,SX4,Sedan,Petrol,3099
Standard Service,Maruti Suzuki,,,,4099
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,,,CNG,3099
Standard Service,Maruti Suzuki,,,,4099
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,,,Diesel,3499
Standard Service,Maruti Suzuki,,,,4499
Comprehensive Service,Maruti Suzuki,,,,6799
Basic Service,Maruti Suzuki,Versa,SUV,Petrol,2999
Standard Service,Maruti Suzuki,,,,3899
Comprehensive Service,Maruti Suzuki,,,,4999
Basic Service,Maruti Suzuki,,,CNG,2999
Standard Service,Maruti Suzuki,,,,3899
Comprehensive Service,Maruti Suzuki,,,,4999
Basic Service,Maruti Suzuki,WagonR,Hatchback,Petrol,2199
Standard Service,Maruti Suzuki,,,,2799
Comprehensive Service,Maruti Suzuki,,,,4199
Basic Service,Maruti Suzuki,,,CNG,2199
Standard Service,Maruti Suzuki,,,,2799
Comprehensive Service,Maruti Suzuki,,,,4099
Basic Service,Maruti Suzuki,Zen,Hatchback,Petrol,2199
Standard Service,Maruti Suzuki,,,,2899
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Maruti Suzuki,,,CNG,2199
Standard Service,Maruti Suzuki,,,,2899
Comprehensive Service,Maruti Suzuki,,,,4599
Basic Service,Mitsubishi,Pajero,Premium SUV,Diesel,5699
Standard Service,Mitsubishi,,,,7299
Comprehensive Service,Mitsubishi,,,,11199
Basic Service,Mitsubishi,Pajero Sport,Premium SUV,Diesel,5699
Standard Service,Mitsubishi,,,,7299
Comprehensive Service,Mitsubishi,,,,11199
Basic Service,Nissan,Evalia,SUV,Diesel,4399
Standard Service,Nissan,,,,5599
Comprehensive Service,Nissan,,,,9399
Basic Service,Nissan,Micra,Hatchback,Petrol,2899
Standard Service,Nissan,,,,3299
Comprehensive Service,Nissan,,,,5499
Basic Service,Nissan,,,CNG,2899
Standard Service,Nissan,,,,3299
Comprehensive Service,Nissan,,,,5499
Basic Service,Nissan,Micra Active,Hatchback,Petrol,2899
Standard Service,Nissan,,,,3299
Comprehensive Service,Nissan,,,,5499
Basic Service,Nissan,,,CNG,2899
Standard Service,Nissan,,,,3299
Comprehensive Service,Nissan,,,,5499
Basic Service,Nissan,Sunny,Premium Sedan,Diesel,3999
Standard Service,Nissan,,,,5199
Comprehensive Service,Nissan,,,,7899
Basic Service,Nissan,Teana,Premium Sedan,Diesel,4399
Standard Service,Nissan,,,,5699
Comprehensive Service,Nissan,,,,8499
Basic Service,Nissan,Terrano,SUV,Diesel,4299
Standard Service,Nissan,,,,5499
Comprehensive Service,Nissan,,,,9299
Basic Service,Nissan,X-Trail,SUV,Diesel,4599
Standard Service,Nissan,,,,5899
Comprehensive Service,Nissan,,,,9699
Basic Service,Renault,Duster,SUV,Diesel,4299
Standard Service,Renault,,,,5499
Comprehensive Service,Renault,,,,9299
Basic Service,Renault,Fluence,Premium Sedan,Petrol,3499
Standard Service,Renault,,,,4499
Comprehensive Service,Renault,,,,6299
Basic Service,Renault,,,CNG,3499
Standard Service,Renault,,,,4499
Comprehensive Service,Renault,,,,6299
Basic Service,Renault,,,Diesel,3999
Standard Service,Renault,,,,5199
Comprehensive Service,Renault,,,,7899
Basic Service,Renault,Koleos,Premium SUV,Diesel,4599
Standard Service,Renault,,,,5899
Comprehensive Service,Renault,,,,9699
Basic Service,Renault,Lodgy,SUV,Diesel,4399
Standard Service,Renault,,,,5599
Comprehensive Service,Renault,,,,9399
Basic Service,Renault,Pulse,Hatchback,Petrol,2899
Standard Service,Renault,,,,3599
Comprehensive Service,Renault,,,,5399
Basic Service,Renault,,,CNG,2899
Standard Service,Renault,,,,3599
Comprehensive Service,Renault,,,,5399
Basic Service,Renault,,,Diesel,3299
Standard Service,Renault,,,,4199
Comprehensive Service,Renault,,,,6799
Basic Service,Renault,Scala,Premium Sedan,Petrol,3499
Standard Service,Renault,,,,4499
Comprehensive Service,Renault,,,,6299
Basic Service,Renault,,,CNG,3499
Standard Service,Renault,,,,4499
Comprehensive Service,Renault,,,,6299
Basic Service,Renault,,,Diesel,3999
Standard Service,Renault,,,,5199
Comprehensive Service,Renault,,,,7899
Basic Service,Skoda,Fabia,Premium Hatchback,Petrol,4199
Standard Service,Skoda,,,,5399
Comprehensive Service,Skoda,,,,7799
Basic Service,Skoda,,,CNG,4199
Standard Service,Skoda,,,,5399
Comprehensive Service,Skoda,,,,7799
Basic Service,Skoda,,,Diesel,4199
Standard Service,Skoda,,,,5399
Comprehensive Service,Skoda,,,,8499
Basic Service,Skoda,Fabia Scout,Premium Hatchback,Petrol,4199
Standard Service,Skoda,,,,5399
Comprehensive Service,Skoda,,,,7799
Basic Service,Skoda,,,CNG,4199
Standard Service,Skoda,,,,5399
Comprehensive Service,Skoda,,,,7799
Basic Service,Skoda,,,Diesel,4199
Standard Service,Skoda,,,,5399
Comprehensive Service,Skoda,,,,8499
Basic Service,Skoda,Laura,Premium Sedan,Diesel,4599
Standard Service,Skoda,,,,6099
Comprehensive Service,Skoda,,,,8599
Basic Service,Skoda,Octavia,Premium Sedan,Petrol,4599
Standard Service,Skoda,,,,5699
Comprehensive Service,Skoda,,,,7799
Basic Service,Skoda,,,CNG,4599
Standard Service,Skoda,,,,5699
Comprehensive Service,Skoda,,,,7799
Basic Service,Skoda,,,Diesel,4599
Standard Service,Skoda,,,,6099
Comprehensive Service,Skoda,,,,8999
Basic Service,Skoda,Rapid,Premium Sedan,Petrol,4599
Standard Service,Skoda,,,,5699
Comprehensive Service,Skoda,,,,7899
Basic Service,Skoda,,,CNG,4599
Standard Service,Skoda,,,,5699
Comprehensive Service,Skoda,,,,7899
Basic Service,Skoda,,,Diesel,4599
Standard Service,Skoda,,,,6099
Comprehensive Service,Skoda,,,,9299
Basic Service,Skoda,Superb,Premium Sedan,Petrol,5499
Standard Service,Skoda,,,,6999
Comprehensive Service,Skoda,,,,9199
Basic Service,Skoda,,,CNG,5499
Standard Service,Skoda,,,,6999
Comprehensive Service,Skoda,,,,9199
Basic Service,Skoda,,,Diesel,5499
Standard Service,Skoda,,,,6999
Comprehensive Service,Skoda,,,,10599
Basic Service,Skoda,Yeti,Premium SUV,Diesel,4999
Standard Service,Skoda,,,,6999
Comprehensive Service,Skoda,,,,10599
Basic Service,Tata,Aria,SUV,Petrol,4399
Standard Service,Tata,,,,5599
Comprehensive Service,Tata,,,,8099
Basic Service,Tata,,,CNG,4399
Standard Service,Tata,,,,5599
Comprehensive Service,Tata,,,,8099
Basic Service,Tata,,,Diesel,4399
Standard Service,Tata,,,,5599
Comprehensive Service,Tata,,,,8099
Basic Service,Tata,Bolt,Hatchback,Petrol,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3299
Standard Service,Tata,,,,4199
Comprehensive Service,Tata,,,,7499
Basic Service,Tata,Indica,Hatchback,Petrol,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3099
Standard Service,Tata,,,,3999
Comprehensive Service,Tata,,,,5399
Basic Service,Tata,Indica eV2,Hatchback,Petrol,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3099
Standard Service,Tata,,,,3999
Comprehensive Service,Tata,,,,5399
Basic Service,Tata,Indica V2,Hatchback,Petrol,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3099
Standard Service,Tata,,,,3999
Comprehensive Service,Tata,,,,5399
Basic Service,Tata,Indica Vista,Hatchback,Petrol,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3099
Standard Service,Tata,,,,3999
Comprehensive Service,Tata,,,,6499
Basic Service,Tata,Indigo,Sedan,Petrol,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3099
Standard Service,Tata,,,,4099
Comprehensive Service,Tata,,,,5699
Basic Service,Tata,Indigo CS,Sedan,Petrol,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3099
Standard Service,Tata,,,,4099
Comprehensive Service,Tata,,,,7499
Basic Service,Tata,Indigo eCS,Sedan,Petrol,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3099
Standard Service,Tata,,,,4099
Comprehensive Service,Tata,,,,7499
Basic Service,Tata,Indigo Marina,Sedan,Petrol,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3099
Standard Service,Tata,,,,4099
Comprehensive Service,Tata,,,,7499
Basic Service,Tata,Indigo XL,Sedan,Petrol,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4299
Basic Service,Tata,,,Diesel,3099
Standard Service,Tata,,,,4099
Comprehensive Service,Tata,,,,7499
Basic Service,Tata,Manza,Sedan,Petrol,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4899
Basic Service,Tata,,,CNG,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4899
Basic Service,Tata,,,Diesel,3499
Standard Service,Tata,,,,4599
Comprehensive Service,Tata,,,,7799
Basic Service,Tata,Nano,Hatchback,Petrol,2099
Standard Service,Tata,,,,2699
Comprehensive Service,Tata,,,,3399
Basic Service,Tata,,,CNG,2099
Standard Service,Tata,,,,2699
Comprehensive Service,Tata,,,,3399
Basic Service,Tata,Nano Genx,Hatchback,Petrol,2099
Standard Service,Tata,,,,2699
Comprehensive Service,Tata,,,,3399
Basic Service,Tata,,,CNG,2099
Standard Service,Tata,,,,2699
Comprehensive Service,Tata,,,,3399
Basic Service,Tata,Safari,SUV,Diesel,5299
Standard Service,Tata,,,,6799
