Package Name,Brand Name,Model Name,Segment,Fuel Variant,Market Price
Comprehensive Service,Tata,,,,10499
Basic Service,Tata,Safari Storme,SUV,Diesel,5299
Standard Service,Tata,,,,6799
Comprehensive Service,Tata,,,,10499
Basic Service,Tata,Sumo Gold,SUV,Diesel,4899
Standard Service,Tata,,,,6199
Comprehensive Service,Tata,,,,9699
Basic Service,Tata,Sumo Grande,SUV,Diesel,4899
Standard Service,Tata,,,,6199
Comprehensive Service,Tata,,,,9699
Basic Service,Tata,Sumo Grande MK II,SUV,Diesel,4899
Standard Service,Tata,,,,6199
Comprehensive Service,Tata,,,,9699
Basic Service,Tata,Sumo Spacio,SUV,Diesel,4899
Standard Service,Tata,,,,6199
Comprehensive Service,Tata,,,,9699
Basic Service,Tata,Sumo Victa,SUV,Diesel,4899
Standard Service,Tata,,,,6199
Comprehensive Service,Tata,,,,9699
Basic Service,Tata,Zest,Sedan,Petrol,3099
Standard Service,Tata,,,,3999
Comprehensive Service,Tata,,,,4899
Basic Service,Tata,,,CNG,3099
Standard Service,Tata,,,,3999
Comprehensive Service,Tata,,,,4899
Basic Service,Tata,,,Diesel,3499
Standard Service,Tata,,,,4599
Comprehensive Service,Tata,,,,7699
Basic Service,Toyota,Camry,Premium Sedan,Petrol,4999
Standard Service,Toyota,,,,7399
Comprehensive Service,Toyota,,,,9399
Basic Service,Toyota,,,CNG,4999
Standard Service,Toyota,,,,7399
Comprehensive Service,Toyota,,,,9399
Basic Service,Toyota,Corolla,Sedan,Petrol,3999
Standard Service,Toyota,,,,5499
Comprehensive Service,Toyota,,,,6999
Basic Service,Toyota,,,CNG,3999
Standard Service,Toyota,,,,5499
Comprehensive Service,Toyota,,,,6999
Basic Service,Toyota,,,Diesel,4399
Standard Service,Toyota,,,,5499
Comprehensive Service,Toyota,,,,8699
Basic Service,Toyota,Corolla Altis,Premium Sedan,Petrol,3999
Standard Service,Toyota,,,,5499
Comprehensive Service,Toyota,,,,6999
Basic Service,Toyota,,,CNG,3999
Standard Service,Toyota,,,,5499
Comprehensive Service,Toyota,,,,6999
Basic Service,Toyota,,,Diesel,4399
Standard Service,Toyota,,,,5899
Comprehensive Service,Toyota,,,,8699
Basic Service,Toyota,Etios,Sedan,Petrol,2699
Standard Service,Toyota,,,,3499
Comprehensive Service,Toyota,,,,4599
Basic Service,Toyota,,,CNG,2699
Standard Service,Toyota,,,,3499
Comprehensive Service,Toyota,,,,4599
Basic Service,Toyota,,,Diesel,3199
Standard Service,Toyota,,,,4099
Comprehensive Service,Toyota,,,,6199
Basic Service,Toyota,Etios Cross,Hatchback,Petrol,2699
Standard Service,Toyota,,,,3399
Comprehensive Service,Toyota,,,,4599
Basic Service,Toyota,,,CNG,2699
Standard Service,Toyota,,,,3399
Comprehensive Service,Toyota,,,,4599
Basic Service,Toyota,,,Diesel,3199
Standard Service,Toyota,,,,3999
Comprehensive Service,Toyota,,,,6199
Basic Service,Toyota,Etios Liva,Hatchback,Petrol,2699
Standard Service,Toyota,,,,3399
Comprehensive Service,Toyota,,,,4599
Basic Service,Toyota,,,CNG,2699
Standard Service,Toyota,,,,3399
Comprehensive Service,Toyota,,,,4599
Basic Service,Toyota,,,Diesel,3199
Standard Service,Toyota,,,,3999
Comprehensive Service,Toyota,,,,6199
Basic Service,Toyota,Fortuner,Premium SUV,Diesel,5599
Standard Service,Toyota,,,,8899
Comprehensive Service,Toyota,,,,10999
Basic Service,Toyota,Innova,SUV,Diesel,4999
Standard Service,Toyota,,,,6199
Comprehensive Service,Toyota,,,,8599
Basic Service,Volkswagen,Cross Polo,Premium Hatchback,Petrol,3299
Standard Service,Volkswagen,,,,4199
Comprehensive Service,Volkswagen,,,,6299
Basic Service,Volkswagen,,,CNG,3299
Standard Service,Volkswagen,,,,4199
Comprehensive Service,Volkswagen,,,,6299
Basic Service,Volkswagen,,,Diesel,3499
Standard Service,Volkswagen,,,,4499
Comprehensive Service,Volkswagen,,,,7199
Basic Service,Volkswagen,Jetta,Premium Sedan,Petrol,3499
Standard Service,Volkswagen,,,,5599
Comprehensive Service,Volkswagen,,,,7899
Basic Service,Volkswagen,,,CNG,3499
Standard Service,Volkswagen,,,,5599
Comprehensive Service,Volkswagen,,,,7899
Basic Service,Volkswagen,,,Diesel,3799
Standard Service,Volkswagen,,,,5799
Comprehensive Service,Volkswagen,,,,9299
Basic Service,Volkswagen,Passat,Premium Sedan,Petrol,3299
Standard Service,Volkswagen,,,,5599
Comprehensive Service,Volkswagen,,,,7899
Basic Service,Volkswagen,,,CNG,3299
Standard Service,Volkswagen,,,,5599
Comprehensive Service,Volkswagen,,,,7899
Basic Service,Volkswagen,,,Diesel,3499
Standard Service,Volkswagen,,,,5799
Comprehensive Service,Volkswagen,,,,9299
Basic Service,Volkswagen,Polo,Premium Hatchback,Petrol,3299
Standard Service,Volkswagen,,,,4199
Comprehensive Service,Volkswagen,,,,6299
Basic Service,Volkswagen,,,CNG,3299
Standard Service,Volkswagen,,,,4199
Comprehensive Service,Volkswagen,,,,6299
Basic Service,Volkswagen,,,Diesel,3499
Standard Service,Volkswagen,,,,4499
Comprehensive Service,Volkswagen,,,,7199
Basic Service,Volkswagen,Vento,Premium Sedan,Petrol,4399
Standard Service,Volkswagen,,,,5599
Comprehensive Service,Volkswagen,,,,6999
Basic Service,Volkswagen,,,CNG,4399
Standard Service,Volkswagen,,,,5599
Comprehensive Service,Volkswagen,,,,6999
Basic Service,Volkswagen,,,Diesel,4499
Standard Service,Volkswagen,,,,5799
Comprehensive Service,Volkswagen,,,,7299
Basic Service,Mahindra,TUV 300,SUV,Diesel,4199
Standard Service,Mahindra,,,,5399
Comprehensive Service,Mahindra,,,,7899
Basic Service,Mahindra,Verito,Sedan,Petrol,3999
Standard Service,Mahindra,,,,5199
Comprehensive Service,Mahindra,,,,7399
Basic Service,Renault,Kwid,Hatchback,Petrol,2899
Standard Service,Renault,,,,3599
Comprehensive Service,Renault,,,,5399
Basic Service,Renault,,,Diesel,3299
Standard Service,Renault,,,,4199
Comprehensive Service,Renault,,,,6799
Basic Service,Renault,,,CNG,2899
Standard Service,Renault,,,,3599
Comprehensive Service,Renault,,,,5399
Basic Service,Chevrolet,Trailblazer,Premium SUV,Diesel,5699
Standard Service,Chevrolet,,,,7299
Comprehensive Service,Chevrolet,,,,11199
Basic Service,Datsun,Redi Go,Hatchback,Petrol,2399
Standard Service,Datsun,,,,3099
Comprehensive Service,Datsun,,,,4199
Basic Service,Datsun,,,Diesel,2799
Standard Service,Datsun,,,,3499
Comprehensive Service,Datsun,,,,5199
Basic Service,Fiat,Abarth Punto,Hatchback,Petrol,2999
Standard Service,Fiat,,,,3799
Comprehensive Service,Fiat,,,,5399
Basic Service,Fiat,,,Diesel,3499
Standard Service,Fiat,,,,4399
Comprehensive Service,Fiat,,,,7799
Basic Service,Fiat,Urban Cross,Hatchback,Petrol,2999
Standard Service,Fiat,,,,3799
Comprehensive Service,Fiat,,,,5399
Basic Service,Fiat,,,Diesel,3499
Standard Service,Fiat,,,,4399
Comprehensive Service,Fiat,,,,7799
Basic Service,Honda,BRV,SUV,Petrol,3199
Standard Service,Honda,,,,4199
Comprehensive Service,Honda,,,,6099
Basic Service,Honda,,,Diesel,3299
Standard Service,Honda,,,,4299
Comprehensive Service,Honda,,,,6699
Basic Service,Honda,WRV,SUV,Petrol,3199
Standard Service,Honda,,,,4199
Comprehensive Service,Honda,,,,6099
Basic Service,Honda,,,Diesel,3299
Standard Service,Honda,,,,4299
Comprehensive Service,Honda,,,,6699
Basic Service,Honda,Accord Hybrid,Premium Sedan,Petrol,3999
Standard Service,Honda,,,,5199
Comprehensive Service,Honda,,,,7499
Basic Service,Mahindra,KUV 100,Hatchback,Petrol,2599
Standard Service,Mahindra,,,,3199
Comprehensive Service,Mahindra,,,,4399
Basic Service,Mahindra,,,Diesel,2899
Standard Service,Mahindra,,,,3599
Comprehensive Service,Mahindra,,,,6199
Basic Service,Mahindra,NuvoSport,SUV,Petrol,3199
Standard Service,Mahindra,,,,4199
Comprehensive Service,Mahindra,,,,5899
Basic Service,Mahindra,,,Diesel,3499
Standard Service,Mahindra,,,,4599
Comprehensive Service,Mahindra,,,,7199
Basic Service,Maruti Suzuki,Vitara Brezza,SUV,Diesel,2899
Standard Service,Maruti Suzuki,,,,3699
Comprehensive Service,Maruti Suzuki,,,,6099
Basic Service,Maruti Suzuki,Ignis,Hatchback,Petrol,2599
Standard Service,Maruti Suzuki,,,,3199
Comprehensive Service,Maruti Suzuki,,,,4399
Basic Service,Maruti Suzuki,,,Diesel,2899
Standard Service,Maruti Suzuki,,,,3599
Comprehensive Service,Maruti Suzuki,,,,6199
Basic Service,Tata,Tiago,Hatchback,Petrol,2799
Standard Service,Tata,,,,3499
Comprehensive Service,Tata,,,,4499
Basic Service,Tata,,,Diesel,3299
Standard Service,Tata,,,,4199
Comprehensive Service,Tata,,,,6199
Basic Service,Tata,Nexon,SUV,Petrol,3199
Standard Service,Tata,,,,4199
Comprehensive Service,Tata,,,,5899
Basic Service,Tata,,,Diesel,3499
Standard Service,Tata,,,,4499
Comprehensive Service,Tata,,,,7199
Basic Service,Tata,Tigor,Sedan,Petrol,2799
Standard Service,Tata,,,,3599
Comprehensive Service,Tata,,,,4499
Basic Service,Tata,,,Diesel,3299
Standard Service,Tata,,,,4299
Comprehensive Service,Tata,,,,6199
Basic Service,Tata,Hexa,SUV,Petrol,4999
Standard Service,Tata,,,,8899
Comprehensive Service,Tata,,,,9499
Basic Service,Tata,,,Diesel,4999
Standard Service,Tata,,,,8899
Comprehensive Service,Tata,,,,9499
Basic Service,Tata,Venture,SUV,Diesel,3899
Standard Service,Tata,,,,4999
Comprehensive Service,Tata,,,,7599
Basic Service,Toyota,Innova Crysta,SUV,Petrol,4499
Standard Service,Toyota,,,,5899
Comprehensive Service,Toyota,,,,8199
Basic Service,Toyota,,,Diesel,4999
Standard Service,Toyota,,,,6399
Comprehensive Service,Toyota,,,,9399
Basic Service,Volkswagen,Ameo,Sedan,Petrol,3499
Standard Service,Volkswagen,,,,4499
Comprehensive Service,Volkswagen,,,,6499
Basic Service,Volkswagen,,,Diesel,3699
Standard Service,Volkswagen,,,,4799
Comprehensive Service,Volkswagen,,,,7499
Basic Service,Mitsubishi,Outlander,Premium SUV,Petrol,5699
Standard Service,Mitsubishi,,,,7299
Comprehensive Service,Mitsubishi,,,,11199
Basic Service,Mitsubishi,,,Diesel,5699
Standard Service,Mitsubishi,,,,7299
Comprehensive Service,Mitsubishi,,,,11199
Basic Service,Mitsubishi,Montero,Premium SUV,Diesel,6199
Standard Service,Mitsubishi,,,,7899
Comprehensive Service,Mitsubishi,,,,11799
Basic Service,Datsun,GO,Hatchback,Diesel,2999
Standard Service,Datsun,,,,3699
Comprehensive Service,Datsun,,,,6199
Basic Service,Datsun,GO Plus,SUV,Diesel,2999
Standard Service,Datsun,,,,3799
Comprehensive Service,Datsun,,,,6199
Basic Service,Fiat,Punto Evo,Hatchback,Petrol,2999
Standard Service,Fiat,,,,3799
Comprehensive Service,Fiat,,,,5399
Basic Service,Fiat,Uno,Hatchback,Diesel,3499
Standard Service,Fiat,,,,4399
Comprehensive Service,Fiat,,,,7799
Basic Service,Honda,City IDTEC,Premium Sedan,Diesel,3499
Standard Service,Honda,,,,4499
Comprehensive Service,Honda,,,,7399
Basic Service,Honda,City ZX,Sedan,Diesel,3499
Standard Service,Honda,,,,4499
Comprehensive Service,Honda,,,,7399
Basic Service,Honda,CRV,Premium SUV,Diesel,5299
Standard Service,Honda,,,,6699
Comprehensive Service,Honda,,,,10399
Basic Service,Nissan,Sunny,Premium Sedan,Petrol,3499
Standard Service,Nissan,,,,4499
Comprehensive Service,Nissan,,,,6299
Basic Service,Nissan,Teana,Premium Sedan,Petrol,4299
Standard Service,Nissan,,,,5399
Comprehensive Service,Nissan,,,,7499
Basic Service,Skoda,Yeti,Premium SUV,Petrol,4599
Standard Service,Skoda,,,,5699
Comprehensive Service,Skoda,,,,7899
Basic Service,Skoda,Laura,Premium Sedan,Petrol,3799
Standard Service,Skoda,,,,4799
Comprehensive Service,Skoda,,,,6499
Basic Service,Toyota,Innova,SUV,Petrol,4499
Standard Service,Toyota,,,,5699
Comprehensive Service,Toyota,,,,7899
Basic Service,Mahindra,Logan,Sedan,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Force,One,SUV,Diesel,4399
Standard Service,Force,,,,5599
Comprehensive Service,Force,,,,8099
Basic Service,Hyundai,Grand i10,Hatchback,Petrol,2399
Standard Service,Hyundai,,,,2899
Comprehensive Service,Hyundai,,,,4699
Basic Service,Nissan,Micra,Hatchback,Diesel,2899
Standard Service,Nissan,,,,3299
Comprehensive Service,Nissan,,,,5499
Basic Service,Ford,Freestyle,Hatchback,Petrol,2699
Standard Service,Ford,,,,3399
Comprehensive Service,Ford,,,,5899
Basic Service,Ford,,,Diesel,3499
Standard Service,Ford,,,,4399
Comprehensive Service,Ford,,,,7799
Basic Service,Isuzu,MU7,Premium SUV,Diesel,5599
Standard Service,Isuzu,,,,8899
Comprehensive Service,Isuzu,,,,10999
Basic Service,Hindustan Motors,Ambassador,Sedan,Petrol,3199
Standard Service,Hindustan Motors,,,,4199
Comprehensive Service,Hindustan Motors,,,,6099
Basic Service,Hindustan Motors,,,Diesel,3199
Standard Service,Hindustan Motors,,,,4199
Comprehensive Service,Hindustan Motors,,,,6099
Basic Service,Hindustan Motors,,,CNG,3199
Standard Service,Hindustan Motors,,,,4199
Comprehensive Service,Hindustan Motors,,,,6099
Basic Service,Tata,Winger,SUV,Petrol,3899
Standard Service,Tata,,,,4999
Comprehensive Service,Tata,,,,7299
Basic Service,Jeep,Compass,Premium SUV,Petrol,5099
Standard Service,Jeep,,,,6499
Comprehensive Service,Jeep,,,,10099
Basic Service,Mahindra,Marazzo,SUV,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Opel,Astra,Hatchback,Petrol,3299
Standard Service,Opel,,,,4199
Comprehensive Service,Opel,,,,6299
Basic Service,Opel,,,Diesel,3499
Standard Service,Opel,,,,4499
Comprehensive Service,Opel,,,,7199
Basic Service,Opel,,,CNG,3299
Standard Service,Opel,,,,4199
Comprehensive Service,Opel,,,,6299
Basic Service,Mahindra,XUV 500,SUV,Petrol,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Ssangyong,Rexton,Premium SUV,Petrol,4399
Standard Service,Ssangyong,,,,5599
Comprehensive Service,Ssangyong,,,,8099
Basic Service,Ssangyong,,,Diesel,4399
Standard Service,Ssangyong,,,,5599
Comprehensive Service,Ssangyong,,,,8099
Basic Service,Opel,Corsa,Hatchback,Petrol,3299
Standard Service,Opel,,,,4199
Comprehensive Service,Opel,,,,6299
Basic Service,Opel,,,Diesel,3499
Standard Service,Opel,,,,4499
Comprehensive Service,Opel,,,,7199
Basic Service,Tata,harrier,SUV,Petrol,4399
Standard Service,Tata,,,,5599
Comprehensive Service,Tata,,,,8099
Basic Service,Tata,,,Diesel,4399
Standard Service,Tata,,,,5599
Comprehensive Service,Tata,,,,8099
Basic Service,Nissan,Terrano,SUV,Petrol,4299
Standard Service,Nissan,,,,5499
Comprehensive Service,Nissan,,,,9299
Basic Service,Jeep,Compass,Premium SUV,Diesel,5599
Standard Service,Jeep,,,,8899
Comprehensive Service,Jeep,,,,10999
Basic Service,Toyota,Yaris,Premium Sedan,Petrol,3999
Standard Service,Toyota,,,,5499
Comprehensive Service,Toyota,,,,6999
Basic Service,Toyota,,,CNG,3999
Standard Service,Toyota,,,,5499
Comprehensive Service,Toyota,,,,6999
Basic Service,Mahindra,XUV 300,SUV,Petrol,3199
Standard Service,Mahindra,,,,4199
Comprehensive Service,Mahindra,,,,5899
Basic Service,Mahindra,,,Diesel,3099
Standard Service,Mahindra,,,,4199
Comprehensive Service,Mahindra,,,,6899
Basic Service,Mitsubishi,Lancer,Sedan,Petrol,2599
Standard Service,Mitsubishi,,,,3299
Comprehensive Service,Mitsubishi,,,,4399
Basic Service,Mitsubishi,,,Diesel,2599
Standard Service,Mitsubishi,,,,3299
Comprehensive Service,Mitsubishi,,,,4399
Basic Service,Mitsubishi,Cedia,Sedan,Petrol,2599
Standard Service,Mitsubishi,,,,3299
Comprehensive Service,Mitsubishi,,,,4399
Basic Service,Mitsubishi,,,Diesel,2599
Standard Service,Mitsubishi,,,,3299
Comprehensive Service,Mitsubishi,,,,4399
Basic Service,Hyundai,Venue,SUV,Petrol,3199
Standard Service,Hyundai,,,,4199
Comprehensive Service,Hyundai,,,,5899
Basic Service,Hyundai,,,Diesel,3099
Standard Service,Hyundai,,,,4199
Comprehensive Service,Hyundai,,,,6899
Basic Service,Hyundai,SantaFE,Premium SUV,Diesel,5199
Standard Service,Hyundai,,,,6599
Comprehensive Service,Hyundai,,,,10299
Basic Service,Renault,Triber,SUV,Petrol,2899
Standard Service,Renault,,,,3699
Comprehensive Service,Renault,,,,5399
Basic Service,Renault,,,Diesel,3299
Standard Service,Renault,,,,4299
Comprehensive Service,Renault,,,,6799
Basic Service,Renault,,,CNG,2899
Standard Service,Renault,,,,3699
Comprehensive Service,Renault,,,,5399
Basic Service,MG,Hector,SUV,Petrol,5099
Standard Service,MG,,,,6499
Comprehensive Service,MG,,,,10099
Basic Service,MG,,,Diesel,5599
Standard Service,MG,,,,8899
Comprehensive Service,MG,,,,10999
Basic Service,Kia,Seltos,SUV,Petrol,3099
Standard Service,Kia,,,,4299
Comprehensive Service,Kia,,,,5499
Basic Service,Kia,,,Diesel,3999
Standard Service,Kia,,,,4499
Comprehensive Service,Kia,,,,6299
Basic Service,Renault,Captur,SUV,Diesel,4299
Standard Service,Renault,,,,5499
Comprehensive Service,Renault,,,,9299
Basic Service,Volkswagen,Tiguan,SUV,Diesel,4999
Standard Service,Volkswagen,,,,6999
Comprehensive Service,Volkswagen,,,,10599
Basic Service,Toyota,,,Petrol,2599
Standard Service,Toyota,,,,3099
Comprehensive Service,Toyota,,,,5399
Basic Service,Toyota,Glanza,Premium Hatchback,Diesel,2599
Standard Service,Toyota,,,,3299
Comprehensive Service,Toyota,,,,5399
Basic Service,Toyota,,,CNG,2599
Standard Service,Toyota,,,,3299
Comprehensive Service,Toyota,,,,5399
Basic Service,Hyundai,Getz Prime,Hatchback,Petrol,3199
Standard Service,Hyundai,,,,4199
Comprehensive Service,Hyundai,,,,6099
Basic Service,Tata,Xenon,SUV,Diesel,5299
Standard Service,Tata,,,,6799
Comprehensive Service,Tata,,,,10499
Basic Service,Skoda,,,Petrol,5099
Standard Service,Skoda,,,,6499
Comprehensive Service,Skoda,,,,10099
Basic Service,Skoda,Kodiaq,Premium SUV,Diesel,5599
Standard Service,Skoda,,,,8899
Comprehensive Service,Skoda,,,,10999
Basic Service,Mahindra,Bolero Camper,SUV,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Mahindra,Bolero Pickup,SUV,Diesel,4399
Standard Service,Mahindra,,,,5599
Comprehensive Service,Mahindra,,,,8099
Basic Service,Tata,Altroz,Premium Hatchback,Petrol,2599
Standard Service,Tata,,,,3199
Comprehensive Service,Tata,,,,4199
Basic Service,Tata,,,Diesel,2599
Standard Service,Tata,,,,4099
Comprehensive Service,Tata,,,,5799
Basic Service,Force,Traveller 3350,SUV,Diesel,3899
Standard Service,Force,,,,4799
Comprehensive Service,Force,,,,7299
Basic Service,Force,Trax,SUV,Diesel,4399
Standard Service,Force,,,,5399
Comprehensive Service,Force,,,,8099
Basic Service,Toyota,Qualis,SUV,Petrol,4399
Standard Service,Toyota,,,,5399
Comprehensive Service,Toyota,,,,8599
Basic Service,Toyota,,,Diesel,4399
Standard Service,Toyota,,,,5399
Comprehensive Service,Toyota,,,,8599
Basic Service,Force,Gurkha,SUV,Diesel,4399
Standard Service,Force,,,,5399
Comprehensive Service,Force,,,,8099
Basic Service,Isuzu,Isuzu Dmax Vcross,SUV,Diesel,5299
Standard Service,Isuzu,,,,6599
Comprehensive Service,Isuzu,,,,10499
Basic Service,Maruti Suzuki,S-Presso,Hatchback,Petrol,2899
Standard Service,Maruti Suzuki,,,,3599
Comprehensive Service,Maruti Suzuki,,,,5399
Basic Service,Maruti Suzuki,,,Diesel,3299
Standard Service,Maruti Suzuki,,,,4199
Comprehensive Service,Maruti Suzuki,,,,6799
Basic Service,Hyundai,Santro,Hatchback,Petrol,2399
Standard Service,Hyundai,,,,2899
Comprehensive Service,Hyundai,,,,4399
Basic Service,Hyundai,,,Diesel,2399
Standard Service,Hyundai,,,,2899
Comprehensive Service,Hyundai,,,,4399
Basic Service,Hyundai,Grand i10 Nios,Hatchback,Petrol,2399
Standard Service,Hyundai,,,,3099
Comprehensive Service,Hyundai,,,,4699
Basic Service,Hyundai,,,Diesel,2399
Standard Service,Hyundai,,,,3099
Comprehensive Service,Hyundai,,,,4699
Basic Service,Hyundai,Aura,Sedan,Petrol,2199
Standard Service,Hyundai,,,,2999
Comprehensive Service,Hyundai,,,,4599
Basic Service,Hyundai,,,Diesel,2399
Standard Service,Hyundai,,,,2999
Comprehensive Service,Hyundai,,,,4799
